"notice_id","loginID","notice_tit","notice_con","regdate","hit","filename","physicalpath","logicalpath","filesize","fileext","file_yn"
69,"admin","fds","fdsf","2024-04-11 03:36:53",2,,,,,,"n"
70,"bbb123","ㅋㅋㅋ","ㄴㅇㅁㄴㅇ","2024-04-11 05:05:45",2,"lms.exerd","V:\FileRepository\notice\lms,,,b29b734d-2428-4ab8-a866-26e9064e154f.exerd","/serverfile\notice\lms,,,b29b734d-2428-4ab8-a866-26e9064e154f.exerd",24523,"exerd","n"
71,"bbb123","ㅇㅇㄴㄹ","ㅇㄴㄹㄴㅇㄹ","2024-04-11 05:06:40",8,"1111.sql","V:\FileRepository\notice\1111,,,b1061749-2690-4b15-bcc7-8620d4257182.sql","/serverfile\notice\1111,,,b1061749-2690-4b15-bcc7-8620d4257182.sql",426,"sql","n"
72,"bbb123","11111","ㄹㄹ","2024-04-11 05:43:50",3,"2020년 4회 정보처리기사_기출해설특강_학습자료.pdf","V:\FileRepository\notice\2020년 4회 정보처리기사_기출해설특강_학습자료,,,57b0d7ed-b282-4423-bf2c-8c4aa14b4683.pdf","/serverfile\notice\2020년 4회 정보처리기사_기출해설특강_학습자료,,,57b0d7ed-b282-4423-bf2c-8c4aa14b4683.pdf",222872,"pdf","n"
73,"bbb123","dfadf","dsfdaf","2024-04-11 05:57:23",3,,,,,,"n"
74,"bbb123","으엉?","dd","2024-04-11 05:57:43",1,,,,,,"n"
75,"bbb123","파일있던거 삭제함","파일없어야됨","2024-04-11 05:58:17",11,,,,,,"y"
77,"bbb123","ㅋㅋㅋ","123","2024-04-11 06:59:21",1,,,,,,"n"
78,"bbb123","zzzz","jj","2024-04-11 07:01:58",5,,,,,,"n"
79,"bbb123","nhk","hkkj","2024-04-11 07:02:17",2,"2020년 4회 정보처리기사_기출해설특강_학습자료.pdf","V:\FileRepository\notice\2020년 4회 정보처리기사_기출해설특강_학습자료,,,5c2c006c-7683-4fe8-9362-193bf516beab.pdf","/serverfile\notice\2020년 4회 정보처리기사_기출해설특강_학습자료,,,5c2c006c-7683-4fe8-9362-193bf516beab.pdf",222872,"pdf","y"
81,"bbb123","d","d","2024-04-11 07:15:06",4,,,,,,"n"
82,"bbb123","파일없앰!!!!!!","파일없어야됨","2024-04-11 07:16:34",14,,,,,,"y"
83,"bbb123","dfads1234","fdsfasdf","2024-04-11 07:16:42",17,,,,,,"n"
84,"bbb123","123123","123123","2024-04-11 07:21:02",17,,,,,,"n"
85,"bbb123","파일 있던 걸 수정","파일 있어야됨","2024-04-11 07:46:04",27,"1111.sql","/serverfile\notice\1111,,,b5ba04ba-83a8-4944-ae87-6b4529da1954.sql","V:\FileRepository\notice\1111,,,b5ba04ba-83a8-4944-ae87-6b4529da1954.sql",426,"sql","y"
89,"bbb123","파일 없던 걸 추가함","파일 있어야됨","2024-04-12 07:49:49",19,"2020년 4회 정보처리기사_기출해설특강_학습자료.pdf","/serverfile\notice\2020년 4회 정보처리기사_기출해설특강_학습자료,,,0e653a0b-cb75-4f89-9bf0-c3ae5d571eca.pdf","V:\FileRepository\notice\2020년 4회 정보처리기사_기출해설특강_학습자료,,,0e653a0b-cb75-4f89-9bf0-c3ae5d571eca.pdf",222872,"pdf","y"
91,"bbb123","파일 없는 공지사항","파일 없음","2024-04-12 09:00:31",15,,,,,,"n"
93,"admin","테스트 - 파일 있는 글","파일있는글. 파일 있음","2024-04-16 06:11:24",28,"0412SQL.sql","V:\FileRepository\notice\0412SQL,,,fbfe79f8-dee7-4634-a425-e2f5d79e2fa9.sql","/serverfile\notice\0412SQL,,,fbfe79f8-dee7-4634-a425-e2f5d79e2fa9.sql",3090,"sql","y"
105,"dk0132","황기현 테스트3","황기현 테스트3
황기현 테스트3
황기현 테스트3
황기현 테스트2","2024-04-25 06:15:25",56,,,,,,"n"
106,"dk0132","황기현 테스트?","황기현 테스트4
황기현 테스트4
황기현 테스트4
황기현 테스트4","2024-04-25 06:17:52",33,"해피잡.jpg","V:\FileRepository\notice\해피잡,,,02511dec-a4b3-4d2a-b13a-5ecade573153.jpg","/serverfile\notice\해피잡,,,02511dec-a4b3-4d2a-b13a-5ecade573153.jpg",37658,"jpg","y"
130,"admin","공지사항 제목!","내용입니다","2024-05-20 01:17:48",35,,,,,,"n"
135,"admin","test","testtest","2024-05-24 01:17:23",40,,,,,,"n"
168,"admin","타이틀","콘텍스트","2024-05-28 02:51:04",88,,,,,,"n"
169,"admin","타이틀2","콘텍스트2","2024-05-28 06:37:58",47,,,,,,"n"
170,"admin","황기현 테스트3ㄴㅇㄴㅇㅇ","황기현 테스트3
황기현 테스트3
황기현 테스트3
황기현 테스트2","2024-05-28 07:20:06",30,,,,,,"n"
171,"admin","11111","undefined","2024-05-28 07:41:18",10,,,,,,"n"
172,"admin","11111","undefined","2024-05-28 07:41:26",13,,,,,,"n"
173,"admin","안녕하세요","내용 vs 마이드래곤 ㅋㅋ","2024-05-28 08:37:23",42,,,,,,"n"
174,"admin","큰일났습니다.","수강생이 그만두었습니다","2024-05-29 01:43:59",12,,,,,,"n"
175,"admin","테스트 제목","테스트내용","2024-05-29 01:46:38",1,,,,,,"n"
176,"admin","테스트 제목","테스트내용","2024-05-29 01:46:50",2,,,,,,"n"
177,"admin","ㅅㄷㄴㅅ","ㅅㄷㄴㅅ","2024-05-29 01:47:09",0,,,,,,"n"
178,"admin","123","123","2024-05-29 01:47:36",2,,,,,,"n"
179,"admin","test","test1","2024-05-29 01:52:04",3,,,,,,"n"
180,"admin","gd","gdgd","2024-05-29 01:53:35",3,,,,,,"n"
181,"admin","렌더링테스트","1","2024-05-29 02:11:59",2,,,,,,"n"
182,"admin","테스트1","테스트1","2024-05-29 02:49:15",0,,,,,,"n"
183,"admin","테스트2","22","2024-05-29 02:50:26",0,,,,,,"n"
184,"admin","테스트3","33","2024-05-29 02:52:06",0,,,,,,"n"
185,"admin","테스트4","4","2024-05-29 02:55:37",0,,,,,,"n"
186,"admin","테스트5","5","2024-05-29 02:56:07",1,,,,,,"n"
187,"admin","테스트6","6","2024-05-29 02:57:07",3,,,,,,"n"
188,"admin","테스트7","7","2024-05-29 03:05:29",5,,,,,,"n"
189,"admin","배고파","힘들어","2024-05-29 03:09:56",1,,,,,,"n"
190,"admin","테스트8","88","2024-05-29 03:11:45",2,,,,,,"n"
191,"admin","테스ㅌ9","99","2024-05-29 03:18:23",1,,,,,,"n"
192,"admin","테스트10","10","2024-05-29 03:20:44",1,,,,,,"n"
193,"admin","제발","11","2024-05-29 03:24:28",4,,,,,,"n"
194,"admin","테스트12","12","2024-05-29 03:28:08",1,,,,,,"n"
195,"admin","테스트13","13","2024-05-29 03:28:47",2,,,,,,"n"
196,"admin","테스트14","14","2024-05-29 03:29:54",0,,,,,,"n"
197,"admin","테스트15","15","2024-05-29 03:30:29",2,,,,,,"n"
198,"admin","테스트16","16","2024-05-29 03:31:41",0,,,,,,"n"
199,"admin","테스트17","17","2024-05-29 03:31:54",0,,,,,,"n"
200,"admin","테스트18","18","2024-05-29 03:34:07",4,,,,,,"n"
202,"admin","테스트 19","19","2024-05-29 04:56:23",0,,,,,,"n"
203,"admin","테스트테스트","ㅅㄷㅌㅅ","2024-05-29 04:58:18",1,,,,,,"n"
204,"admin","1","2","2024-05-29 05:01:34",0,,,,,,"n"
205,"admin","2","222","2024-05-29 05:03:24",0,,,,,,"n"
207,"admin","4","4","2024-05-29 05:07:43",0,,,,,,"n"
208,"admin","5","5","2024-05-29 05:08:03",0,,,,,,"n"
209,"admin","6","6","2024-05-29 05:11:41",1,,,,,,"n"
210,"admin","7","7","2024-05-29 05:13:46",4,,,,,,"n"
211,"admin","8","8","2024-05-29 05:14:19",5,,,,,,"n"
212,"admin","9","9","2024-05-29 05:14:36",4,,,,,,"n"
213,"admin","10","10","2024-05-29 05:14:46",9,,,,,,"n"
214,"admin","11","11","2024-05-29 05:15:05",9,,,,,,"n"
217,"dk0132","ㅎㅎ","ㅋㅋ","2024-05-29 05:15:18",17,,,,,,"n"
219,"dk0132","ㅎㅎ","ㅋㅋ","2024-05-29 05:15:18",21,,,,,,"n"
220,"dk0132","수정되었습니다.","ㄴㄱ! ㅅㄱㅇ","2024-05-29 05:15:18",48,,,,,,"n"
232,"admin","테스트11111","1","2024-05-30 02:12:54",46,,,,,,"n"
